Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    DOT
    GLOBAL
    GT
    LOCAL
    LT
    QUOTE

Grammar

Rule 0     S' -> program
    MESSI           shift and go to state 53
    PEPE            shift and go to state 54


state 27

    (63) break_statement -> ROMAN . SEMICOLON

    SEMICOLON       shift and go to state 55


state 28

    (41) term -> factor .

    MESSI           reduce using rule 41 (term -> factor .)
    PEPE            reduce using rule 41 (term -> factor .)
    SEMICOLON       reduce using rule 41 (term -> factor .)
    CRISTIANO       reduce using rule 41 (term -> factor .)
    TCHOUAMENI      reduce using rule 41 (term -> factor .)
    RPAREN          reduce using rule 41 (term -> factor .)


state 29

    (42) factor -> NUMBER .

    MESSI           reduce using rule 42 (factor -> NUMBER .)
    PEPE            reduce using rule 42 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 42 (factor -> NUMBER .)
    CRISTIANO       reduce using rule 42 (factor -> NUMBER .)
    TCHOUAMENI      reduce using rule 42 (factor -> NUMBER .)
    RPAREN          reduce using rule 42 (factor -> NUMBER .)


state 30

    (44) factor -> STRING_LITERAL .

    MESSI           reduce using rule 44 (factor -> STRING_LITERAL .)
    PEPE            reduce using rule 44 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 44 (factor -> STRING_LITERAL .)
    CRISTIANO       reduce using rule 44 (factor -> STRING_LITERAL .)
    TCHOUAMENI      reduce using rule 44 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 44 (factor -> STRING_LITERAL .)


state 31

    (45) factor -> CHAR_LITERAL .

    MESSI           reduce using rule 45 (factor -> CHAR_LITERAL .)
    PEPE            reduce using rule 45 (factor -> CHAR_LITERAL .)
    SEMICOLON       reduce using rule 45 (factor -> CHAR_LITERAL .)
    CRISTIANO       reduce using rule 45 (factor -> CHAR_LITERAL .)
    TCHOUAMENI      reduce using rule 45 (factor -> CHAR_LITERAL .)
    RPAREN          reduce using rule 45 (factor -> CHAR_LITERAL .)


state 32

    (2) program -> program statement .

    COUTINHO        reduce using rule 2 (program -> program statement .)
    FORLAN          reduce using rule 2 (program -> program statement .)
    MILITO          reduce using rule 2 (program -> program statement .)
    ZIDANE          reduce using rule 2 (program -> program statement .)
    SAVIOLA         reduce using rule 2 (program -> program statement .)
    INIESTA         reduce using rule 2 (program -> program statement .)
    VALDERRAMA      reduce using rule 2 (program -> program statement .)
    IDENTIFIER      reduce using rule 2 (program -> program statement .)
    WALKER          reduce using rule 2 (program -> program statement .)
    AGUERO          reduce using rule 2 (program -> program statement .)
    RAMOS           reduce using rule 2 (program -> program statement .)
    BALLACK         reduce using rule 2 (program -> program statement .)
    ROMAN           reduce using rule 2 (program -> program statement .)
    LPAREN          reduce using rule 2 (program -> program statement .)
    NUMBER          reduce using rule 2 (program -> program statement .)
    STRING_LITERAL  reduce using rule 2 (program -> program statement .)
    CHAR_LITERAL    reduce using rule 2 (program -> program statement .)
    $end            reduce using rule 2 (program -> program statement .)
    RBRACE          reduce using rule 2 (program -> program statement .)
    SON             reduce using rule 2 (program -> program statement .)
    RONALDINHO      reduce using rule 2 (program -> program statement .)


state 33

    (10) statement -> method_call SEMICOLON .

    COUTINHO        reduce using rule 10 (statement -> method_call SEMICOLON .)
    FORLAN          reduce using rule 10 (statement -> method_call SEMICOLON .)
    MILITO          reduce using rule 10 (statement -> method_call SEMICOLON .)
    ZIDANE          reduce using rule 10 (statement -> method_call SEMICOLON .)
    SAVIOLA         reduce using rule 10 (statement -> method_call SEMICOLON .)
    INIESTA         reduce using rule 10 (statement -> method_call SEMICOLON .)
    VALDERRAMA      reduce using rule 10 (statement -> method_call SEMICOLON .)
    IDENTIFIER      reduce using rule 10 (statement -> method_call SEMICOLON .)
    WALKER          reduce using rule 10 (statement -> method_call SEMICOLON .)
    AGUERO          reduce using rule 10 (statement -> method_call SEMICOLON .)
    RAMOS           reduce using rule 10 (statement -> method_call SEMICOLON .)
    BALLACK         reduce using rule 10 (statement -> method_call SEMICOLON .)
    ROMAN           reduce using rule 10 (statement -> method_call SEMICOLON .)
    LPAREN          reduce using rule 10 (statement -> method_call SEMICOLON .)
    NUMBER          reduce using rule 10 (statement -> method_call SEMICOLON .)
    STRING_LITERAL  reduce using rule 10 (statement -> method_call SEMICOLON .)
    CHAR_LITERAL    reduce using rule 10 (statement -> method_call SEMICOLON .)
    $end            reduce using rule 10 (statement -> method_call SEMICOLON .)
    RBRACE          reduce using rule 10 (statement -> method_call SEMICOLON .)
    SON             reduce using rule 10 (statement -> method_call SEMICOLON .)
    RONALDINHO      reduce using rule 10 (statement -> method_call SEMICOLON .)


state 34

    (11) statement -> expression SEMICOLON .

    COUTINHO        reduce using rule 11 (statement -> expression SEMICOLON .)
    FORLAN          reduce using rule 11 (statement -> expression SEMICOLON .)
    MILITO          reduce using rule 11 (statement -> expression SEMICOLON .)
    ZIDANE          reduce using rule 11 (statement -> expression SEMICOLON .)
    SAVIOLA         reduce using rule 11 (statement -> expression SEMICOLON .)
    INIESTA         reduce using rule 11 (statement -> expression SEMICOLON .)
    VALDERRAMA      reduce using rule 11 (statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 11 (statement -> expression SEMICOLON .)
    WALKER          reduce using rule 11 (statement -> expression SEMICOLON .)
    AGUERO          reduce using rule 11 (statement -> expression SEMICOLON .)
    RAMOS           reduce using rule 11 (statement -> expression SEMICOLON .)
    BALLACK         reduce using rule 11 (statement -> expression SEMICOLON .)
    ROMAN           reduce using rule 11 (statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 11 (statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 11 (statement -> expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 11 (statement -> expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 11 (statement -> expression SEMICOLON .)
    $end            reduce using rule 11 (statement -> expression SEMICOLON .)
    RBRACE          reduce using rule 11 (statement -> expression SEMICOLON .)
    SON             reduce using rule 11 (statement -> expression SEMICOLON .)
    RONALDINHO      reduce using rule 11 (statement -> expression SEMICOLON .)


state 35

    (36) expression -> expression CRISTIANO . term
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call
    (52) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 39
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    term                           shift and go to state 56
    factor                         shift and go to state 28
    method_call                    shift and go to state 40

state 36

    (37) expression -> expression TCHOUAMENI . term
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call
    (52) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 39
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    term                           shift and go to state 57
    factor                         shift and go to state 28
    method_call                    shift and go to state 40

state 37

    (13) statement -> COUTINHO LPAREN . expression RPAREN SEMICOLON
    (36) expression -> . expression CRISTIANO term
    (37) expression -> . expression TCHOUAMENI term
    (38) expression -> . term
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call
    (52) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 39
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    expression                     shift and go to state 58
    term                           shift and go to state 26
    factor                         shift and go to state 28
    method_call                    shift and go to state 40

state 38

    (34) factor -> LPAREN expression . RPAREN
    (36) expression -> expression . CRISTIANO term
    (37) expression -> expression . TCHOUAMENI term

    RPAREN          shift and go to state 59
    CRISTIANO       shift and go to state 35
    TCHOUAMENI      shift and go to state 36


state 39

    (43) factor -> IDENTIFIER .
    (52) method_call -> IDENTIFIER . LPAREN RPAREN

    MESSI           reduce using rule 43 (factor -> IDENTIFIER .)
    PEPE            reduce using rule 43 (factor -> IDENTIFIER .)
    RPAREN          reduce using rule 43 (factor -> IDENTIFIER .)
    CRISTIANO       reduce using rule 43 (factor -> IDENTIFIER .)
    TCHOUAMENI      reduce using rule 43 (factor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 43 (factor -> IDENTIFIER .)
    LPAREN          shift and go to state 60


state 40

    (46) factor -> method_call .

    MESSI           reduce using rule 46 (factor -> method_call .)
    PEPE            reduce using rule 46 (factor -> method_call .)
    RPAREN          reduce using rule 46 (factor -> method_call .)
    CRISTIANO       reduce using rule 46 (factor -> method_call .)
    TCHOUAMENI      reduce using rule 46 (factor -> method_call .)
    SEMICOLON       reduce using rule 46 (factor -> method_call .)


state 41

    (53) statement -> FORLAN LPAREN . IDENTIFIER RPAREN LBRACE cases default_case RBRACE

    IDENTIFIER      shift and go to state 61


state 42

    (35) assignment -> IDENTIFIER EQUALS . expression SEMICOLON
    (36) expression -> . expression CRISTIANO term
    (37) expression -> . expression TCHOUAMENI term
    (38) expression -> . term
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call
    (52) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 39
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    expression                     shift and go to state 62
    term                           shift and go to state 26
    factor                         shift and go to state 28
    method_call                    shift and go to state 40

state 43

    (51) method_declaration -> IDENTIFIER LPAREN . RPAREN LBRACE program RBRACE
    (52) method_call -> IDENTIFIER LPAREN . RPAREN

    RPAREN          shift and go to state 63


state 44

    (24) declaration -> MILITO IDENTIFIER . SEMICOLON
    (25) declaration -> MILITO IDENTIFIER . EQUALS expression SEMICOLON

    SEMICOLON       shift and go to state 64
    EQUALS          shift and go to state 65


state 45

    (26) declaration -> ZIDANE IDENTIFIER . SEMICOLON
    (27) declaration -> ZIDANE IDENTIFIER . EQUALS expression SEMICOLON

    SEMICOLON       shift and go to state 66
    EQUALS          shift and go to state 67


state 46

    (28) declaration -> SAVIOLA IDENTIFIER . SEMICOLON
    (29) declaration -> SAVIOLA IDENTIFIER . EQUALS expression SEMICOLON

    SEMICOLON       shift and go to state 68
    EQUALS          shift and go to state 69


state 47

    (30) declaration -> INIESTA IDENTIFIER . SEMICOLON
    (31) declaration -> INIESTA IDENTIFIER . EQUALS expression SEMICOLON
